Agência Nacional de Águas - ANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Superintendência de Gestão da Rede Hidrometeorológica-SGH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sistema de Informações Hidrológicas - Versão WEB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fone: (61) 2109-5242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E-mail: hidro@ana.gov.br;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NivelConsistencia: 1 = Bruto, 2 = Consistido;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TipoMedicaoChuvas: 1 = Pluviômetro, 2 = Pluviógrafo, 3 = Data logger;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Status: 0 = Branco, 1 = Real, 2 = Estimado, 3 = Duvidoso, 4 = Acumulado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Restrições da consulta:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Código da Estação:1054002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EstacaoCodigo;NivelConsistencia;Data;TipoMedicaoChuvas;Maxima;Total;DiaMaxima;NumDiasDeChuva;MaximaStatus;TotalStatus;NumDiasDeChuvaStatus;TotalAnual;TotalAnualStatus;Chuva01;Chuva02;Chuva03;Chuva04;Chuva05;Chuva06;Chuva07;Chuva08;Chuva09;Chuva10;Chuva11;Chuva12;Chuva13;Chuva14;Chuva15;Chuva16;Chuva17;Chuva18;Chuva19;Chuva20;Chuva21;Chuva22;Chuva23;Chuva24;Chuva25;Chuva26;Chuva27;Chuva28;Chuva29;Chuva30;Chuva31;Chuva01Status;Chuva02Status;Chuva03Status;Chuva04Status;Chuva05Status;Chuva06Status;Chuva07Status;Chuva08Status;Chuva09Status;Chuva10Status;Chuva11Status;Chuva12Status;Chuva13Status;Chuva14Status;Chuva15Status;Chuva16Status;Chuva17Status;Chuva18Status;Chuva19Status;Chuva20Status;Chuva21Status;Chuva22Status;Chuva23Status;Chuva24Status;Chuva25Status;Chuva26Status;Chuva27Status;Chuva28Status;Chuva29Status;Chuva30Status;Chuva31Status
1054002;1;01/08/2025;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/07/2025;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/06/2025;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/05/2025;1;12;12;3;1;1;1;1;;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/04/2025;1;78,9;226,5;9;13;3;3;3;;0;1,5;2,6;0;0;4,9;0;0;6,6;78,9;0;0;0;13;18;0;0;8;0;6;0;0;0;25;0;0;0;26;14;0;22;;1;1;1;1;1;1;1;1;1;1;1;1;3;3;1;1;3;1;3;1;1;1;3;1;1;1;3;3;1;3;0
1054002;1;01/03/2025;1;70,6;204,6;1;13;1;1;1;;0;70,6;5,8;0;0;17,3;0;23,6;0;0;0;3,9;18,6;0;6,5;0;12,9;0;0;0;0;18,6;0;0;0;0;15,1;3,9;0;0;3,3;4,5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/02/2025;1;50,6;264,9;27;16;1;1;1;;0;12,8;11,5;6,1;3,4;2,1;4,9;0;0;7,6;0;0;26,8;18,6;3,5;11,1;0;40,4;0;0;0;15,7;18,9;0;0;0;0;50,6;30,9;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
1054002;1;01/01/2025;1;41,7;231,6;14;19;1;1;1;;0;0,6;12,9;0;0;8,5;2,6;10,9;0;0;5,9;0;7,6;4,3;41,7;0;14,3;15,6;3,9;6,4;10,7;2,1;33,69;0;0;15,3;0;20,7;0;13,9;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/12/2024;1;57,9;194,2;28;8;3;3;3;;0;0;0;0;0;0;12;0;0;18;0;0;0;0;35;0;0;0;0;0;0;0;0;36;0;15;16,7;0;57,9;3,6;0;0;1;1;1;1;1;3;1;1;3;1;1;1;1;3;1;1;1;1;1;1;1;1;3;1;3;1;1;1;1;1;1
1054002;1;01/11/2024;1;54,7;268,6;8;14;1;1;1;;0;0;12,9;10,9;54,3;10,1;0;0;54,7;0;0;16,7;0;13,9;0,6;12,4;16,1;0;0;0;4,1;0;0;53,5;0;0;6,3;2,1;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/10/2024;1;30,7;61,2;16;6;1;1;1;;0;0;0;3,4;0;0;0;0;0;0;0;0;0;0;0;0;30,7;0;6,9;11,6;2,9;5,7;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/09/2024;1;41,7;54,5;19;3;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41,7;0;0;0;0;0;0;3,4;0;0;0;9,4;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/08/2024;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/07/2024;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/06/2024;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/05/2024;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/04/2024;1;14,1;63,2;1;9;1;1;1;;0;14,1;0;0;0;3,9;6,5;0;0;0;12,9;5,6;0;0;3,5;0;0;0;0;0;5,1;0;0;6,9;0;0;4,7;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/03/2024;1;75,6;256,2;27;15;1;1;1;;0;3,9;0;0;19,7;0;6,5;19,3;3,7;4,1;0;0;0;12,1;0;6,4;0;9,1;18,6;11,2;0;0;0;0;7,2;0;3,1;75,6;55,7;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/02/2024;1;81,3;384;10;17;1;1;1;;0;0;71,2;11,4;0;24,8;0;2,9;0;5,1;81,3;0;0;3,1;0;0;23,6;0;6,9;0;2,5;53,9;4,6;3,9;1,6;3,8;0;72,3;11,1;0;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0
1054002;1;01/01/2024;1;48,4;341,1;8;19;2;2;2;;0;1,9;8,8;16,9;13,8;19,6;16,2;2,6;48,4;0;29,6;36,3;0;0;0;14,6;0;0;0;2,5;0;46,6;0;0;0;14,9;7,7;3,4;44,5;0;9,7;3,1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/12/2023;1;52,7;334,5;31;12;1;1;1;;0;0;16,2;0;0;16,8;0;0;0;0;0;33,6;0;27,3;8,6;0;0;0;46,3;0;0;16,4;0;43,5;0;12,9;0;0;19,1;41,1;0;52,7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/11/2023;1;61,8;150;23;8;1;1;1;;0;0;0;26,7;6,9;0;0;0;0;0;0;0;0;0;0;0;0;1,7;0;0,3;4,1;3,6;0;61,8;0;0;0;44,9;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/10/2023;1;59,9;92,9;10;5;1;1;1;;0;0;0;0;0;0;0;0;0;0;59,9;0;9,1;18,9;0;0;0;3,8;0;0;0;0;1,2;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/09/2023;1;16,2;34,9;17;4;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;6,9;0;0;11,6;16,2;0;0;0;0;0;0;0;0;0;0;0;0,2;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/08/2023;1;66,1;80,9;27;4;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,8;66,1;0,8;0;0;1,2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/07/2023;1;0,5;0,5;8;1;1;1;1;;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/06/2023;1;39,8;39,8;2;1;1;1;1;;0;0;39,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/05/2023;1;17,6;27,5;1;2;1;1;1;;0;17,6;0;0;0;0;0;9,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/04/2023;1;26,9;209;11;;1;1;0;;0;20,2;0;6,5;0;25,9;0;3,8;21,3;9,6;10,8;26,9;0;0;11,6;0;0;3,1;11,6;10,8;0;4,3;0;8,1;0;12,6;5,8;0;0;2,6;13,5;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;0
1054002;1;01/03/2023;1;19,9;207,4;10;20;1;1;1;;0;19,3;0;9,6;3,1;0;0;18,7;12,3;0;19,9;0;5,3;0,2;0;0;10,9;3,1;6,7;15,8;16,3;19,7;0;2,6;4,1;0;0;6,2;17,1;0;8,8;7,7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
